inputId,label,min,max,value,step
Delta,Delta,-0.5,0.5,-0.5,0.1
iter,iter,0,500000,7000,1
total_number_stages,total_number_stages,1,20,5,1
recruitment_rate_subpop_1,recruitment_rate_subpop_1,0,1000,140,1
recruitment_rate_subpop_2,recruitment_rate_subpop_2,0,1000,140,1
lower_bound_treatment_effect_subpop_2,lower_bound_treatment_effect_subpop_3,-1,1,-0.2,0.1
upper_bound_treatment_effect_subpop_2,upper_bound_treatment_effect_subpop_3,-1,1,-0.2,0.1
last_stage_subpop_2_enrolled_adaptive_design,last_stage_subpop_2_enrolled_adaptive_design,1,20,4,1
H0C_futility_boundary_proportionality_constant_adaptive_design ,H0C_futility_boundary_proportionality_constant_adaptive_design ,-10,10,0,0.1
H0S_futility_boundary_proportionality_constant_adaptive_design,H0S_futility_boundary_proportionality_constant_adaptive_design,-10,10,0,0.1
H0C_futility_boundary_proportionality_constant_fixed_design,H0C_futility_boundary_proportionality_constant_fixed_design,-10,10,-0.1,0.1
H0S_futility_boundary_proportionality_constant_fixed_design,H0S_futility_boundary_proportionality_constant_fixed_design,-10,10,-0.1,0.1
