inputId,label,min,max,value,step
Delta,Delta,-0.5,0.5,-0.5,0.1
iter,# of Iterations for simulation,0,100000,10000,1
time_limit,"Time limit for simulation, in seconds",5,90,45,1
total_number_stages,Total number of stages,1,20,5,1
enrollment_rate_combined_population,Participants enrolled per year from combined population,0,1000,420,1
delay_from_enrollment_to_primary_outcome,Delay time from enrollment to primary outcome in years,0,10,0.5,0.25
lower_bound_treatment_effect_subpop_2,Lower bound for treatment effect in sub-population 2,-1,1,-0.2,0.1
upper_bound_treatment_effect_subpop_2,Upper bound for treatment effect in sub-population 2,-1,1,0.2,0.1
last_stage_subpop_2_enrolled_adaptive_design,Last stage sub-population 2 is enrolled under an adaptive design,1,20,4,1
per_stage_sample_size_combined_fixed_design_H0C,Per stage sample size for standard group sequential design enrolling combined pop.,0,5000,106,10
per_stage_sample_size_combined_fixed_design_H01,Per stage sample size for standard group sequential design enrolling only subpop. 1,0,5000,90,10
H0C_futility_boundary_proportionality_constant_adaptive_design,H0C futility boundary proportionality constant for the adaptive design,-10,10,0,0.1
H01_futility_boundary_proportionality_constant_adaptive_design,H01 futility boundary proportionality constant for the adaptive design,-10,10,0,0.1
H0C_futility_boundary_proportionality_constant_fixed_design,H0C futility boundary proportionality constant for the fixed design,-10,10,-0.1,0.1
H01_futility_boundary_proportionality_constant_fixed_design,H01 futility boundary proportionality constant for the fixed design,-10,10,-0.1,0.1
