inputId,label,min,max,value,step
Delta,Delta,-0.5,0.5,-0.5,0.1
iter,# of Iterations for simulation,0,100000,10000,1
time_limit,"Time limit for simulation, in seconds",5,90,45,1standard
total_number_stages,Total number of stages,1,20,5,1
last_stage_subpop_2_enrolled_adaptive_design,Last stage subpopulation 2 is enrolled under adaptive design,1,20,3,1
enrollment_rate_combined_population,Participants enrolled per year from combined population,0,1000,420,1
per_stage_sample_size_combined_standard_design_H0C,Per stage sample size for standard group sequential design (SC) enrolling combined pop.,0,5000,106,10
per_stage_sample_size_combined_standard_design_H01,Per stage sample size for standard group sequential design (SS) enrolling only subpop. 1,0,5000,100,10
subpopulation_2_stopping_boundary_proportionality_constant_adaptive_design,Stopping boundary proportionality constant for subpopulation 2 enrollment for adaptive design,-10,10,0,0.1
H01_futility_boundary_proportionality_constant_adaptive_design,H01 futility boundary proportionality constant for adaptive design,-10,10,0,0.1
H0C_futility_boundary_proportionality_constant_standard_design,H0C futility boundary proportionality constant for standard design,-10,10,-0.1,0.1
H01_futility_boundary_proportionality_constant_standard_design,H01 futility boundary proportionality constant for standard design,-10,10,-0.1,0.1
lower_bound_treatment_effect_subpop_2,Lowest value to plot for treatment effect in subpopulation 2,-1,0,-0.2,0.1
upper_bound_treatment_effect_subpop_2,Greatest value to plot for treatment effect in subpopulation 2,0,1,0.2,0.1
